date,sales
2019-01-01,280.58
2019-01-02,1044.56
2019-01-03,1004.34
2019-01-04,899.03
2019-01-05,551.13
2019-01-06,602.89
2019-01-07,870.28
2019-01-08,977.3
2019-01-09,1067.14
2019-01-10,957.88
2019-01-11,947.94
2019-01-12,570.37
2019-01-13,603.75
2019-01-14,969.17
2019-01-15,985.94
2019-01-16,993.08
2019-01-17,1116.04
2019-01-18,1094.49
2019-01-19,607.0
2019-01-20,577.82
2019-01-21,314.17
2019-01-22,1090.81
2019-01-23,977.47
2019-01-24,1074.9
2019-01-25,938.02
2019-01-26,565.33
2019-01-27,597.55
2019-01-28,947.79
2019-01-29,1018.79
2019-01-30,989.65
2019-01-31,1013.86
2019-02-01,872.1
2019-02-02,537.86
2019-02-03,556.98
2019-02-04,1073.93
2019-02-05,1025.3
2019-02-06,1040.02
2019-02-07,1067.47
2019-02-08,971.88
2019-02-09,600.93
2019-02-10,558.4
2019-02-11,948.87
2019-02-12,1022.06
2019-02-13,1075.34
2019-02-14,1057.68
2019-02-15,1020.52
2019-02-16,665.12
2019-02-17,596.73
2019-02-18,327.34
2019-02-19,1158.96
2019-02-20,990.38
2019-02-21,997.27
2019-02-22,1111.0
2019-02-23,577.81
2019-02-24,589.43
2019-02-25,1101.75
2019-02-26,1098.16
2019-02-27,1145.5
2019-02-28,1125.71
2019-03-01,1064.77
2019-03-02,570.22
2019-03-03,602.71
2019-03-04,1049.15
2019-03-05,973.58
2019-03-06,1114.12
2019-03-07,1077.51
2019-03-08,1020.01
2019-03-09,588.12
2019-03-10,548.92
2019-03-11,1047.54
2019-03-12,1066.36
2019-03-13,1007.7
2019-03-14,1098.29
2019-03-15,968.55
2019-03-16,536.18
2019-03-17,613.85
2019-03-18,1020.45
2019-03-19,1039.8
2019-03-20,1010.08
2019-03-21,966.54
2019-03-22,1083.79
2019-03-23,578.34
2019-03-24,632.55
2019-03-25,1082.92
2019-03-26,1032.21
2019-03-27,999.48
2019-03-28,1010.3
2019-03-29,966.56
2019-03-30,658.1
2019-03-31,590.88
2019-04-01,1100.86
2019-04-02,985.68
2019-04-03,1062.01
2019-04-04,1103.23
2019-04-05,1008.8
2019-04-06,627.98
2019-04-07,555.54
2019-04-08,974.8
2019-04-09,1066.66
2019-04-10,1033.87
2019-04-11,1076.4
2019-04-12,928.95
2019-04-13,618.2
2019-04-14,658.63
2019-04-15,1040.21
2019-04-16,1047.89
2019-04-17,1059.43
2019-04-18,953.0
2019-04-19,1042.26
2019-04-20,550.82
2019-04-21,571.89
2019-04-22,1100.93
2019-04-23,1007.02
2019-04-24,1072.27
2019-04-25,1089.39
2019-04-26,1032.02
2019-04-27,555.54
2019-04-28,572.54
2019-04-29,1133.0
2019-04-30,939.3
2019-05-01,1030.22
2019-05-02,1009.41
2019-05-03,1020.26
2019-05-04,613.36
2019-05-05,624.66
2019-05-06,1016.73
2019-05-07,1074.87
2019-05-08,1063.25
2019-05-09,1054.13
2019-05-10,982.25
2019-05-11,560.49
2019-05-12,545.1
2019-05-13,986.65
2019-05-14,1044.74
2019-05-15,1070.14
2019-05-16,1040.85
2019-05-17,976.94
2019-05-18,636.73
2019-05-19,615.27
2019-05-20,1000.13
2019-05-21,981.36
2019-05-22,1032.49
2019-05-23,1079.83
2019-05-24,1012.43
2019-05-25,597.0
2019-05-26,562.32
2019-05-27,309.96
2019-05-28,1091.11
2019-05-29,1006.87
2019-05-30,1017.8
2019-05-31,1001.11
2019-06-01,573.3
2019-06-02,512.68
2019-06-03,888.42
2019-06-04,936.25
2019-06-05,999.12
2019-06-06,1010.19
2019-06-07,936.14
2019-06-08,599.6
2019-06-09,543.6
2019-06-10,974.6
2019-06-11,968.46
2019-06-12,988.81
2019-06-13,1008.87
2019-06-14,984.97
2019-06-15,529.61
2019-06-16,585.49
2019-06-17,909.71
2019-06-18,972.9
2019-06-19,959.75
2019-06-20,914.84
2019-06-21,940.47
2019-06-22,528.77
2019-06-23,539.28
2019-06-24,975.18
2019-06-25,1032.47
2019-06-26,978.96
2019-06-27,926.84
2019-06-28,916.12
2019-06-29,548.42
2019-06-30,534.46
2019-07-01,1018.41
2019-07-02,1019.16
2019-07-03,936.88
2019-07-04,276.16
2019-07-05,802.93
2019-07-06,523.29
2019-07-07,498.81
2019-07-08,918.06
2019-07-09,959.95
2019-07-10,953.73
2019-07-11,936.38
2019-07-12,926.05
2019-07-13,529.89
2019-07-14,526.56
2019-07-15,764.73
2019-07-16,917.84
2019-07-17,930.35
2019-07-18,912.13
2019-07-19,896.99
2019-07-20,548.2
2019-07-21,498.88
2019-07-22,1027.05
2019-07-23,956.11
2019-07-24,926.48
2019-07-25,909.81
2019-07-26,894.59
2019-07-27,496.93
2019-07-28,508.02
2019-07-29,922.06
2019-07-30,941.99
2019-07-31,946.61
2019-08-01,898.08
2019-08-02,822.5
2019-08-03,499.08
2019-08-04,551.4
2019-08-05,944.55
2019-08-06,923.39
2019-08-07,872.86
2019-08-08,903.71
2019-08-09,822.49
2019-08-10,497.9
2019-08-11,494.59
2019-08-12,873.92
2019-08-13,944.87
2019-08-14,833.25
2019-08-15,854.34
2019-08-16,809.74
2019-08-17,474.24
2019-08-18,501.0
2019-08-19,804.98
2019-08-20,928.02
2019-08-21,884.04
2019-08-22,893.2
2019-08-23,884.94
2019-08-24,493.48
2019-08-25,523.07
2019-08-26,869.13
2019-08-27,914.15
2019-08-28,880.6
2019-08-29,898.38
2019-08-30,877.48
2019-08-31,509.85
2019-09-01,474.74
2019-09-02,274.63
2019-09-03,883.72
2019-09-04,936.01
2019-09-05,794.63
2019-09-06,808.47
2019-09-07,521.92
2019-09-08,552.29
2019-09-09,931.17
2019-09-10,861.72
2019-09-11,818.38
2019-09-12,931.41
2019-09-13,871.47
2019-09-14,526.43
2019-09-15,501.15
2019-09-16,887.77
2019-09-17,1039.0
2019-09-18,898.23
2019-09-19,885.08
2019-09-20,867.11
2019-09-21,491.63
2019-09-22,524.59
2019-09-23,866.58
2019-09-24,922.19
2019-09-25,910.82
2019-09-26,950.44
2019-09-27,891.8
2019-09-28,473.0
2019-09-29,458.68
2019-09-30,953.82
2019-10-01,859.89
2019-10-02,831.64
2019-10-03,858.49
2019-10-04,932.13
2019-10-05,467.08
2019-10-06,471.72
2019-10-07,850.35
2019-10-08,828.53
2019-10-09,838.92
2019-10-10,818.1
2019-10-11,850.21
2019-10-12,498.08
2019-10-13,477.63
2019-10-14,240.74
2019-10-15,954.1
2019-10-16,833.57
2019-10-17,907.09
2019-10-18,822.77
2019-10-19,528.53
2019-10-20,525.2
2019-10-21,843.83
2019-10-22,799.55
2019-10-23,935.62
2019-10-24,987.54
2019-10-25,897.39
2019-10-26,515.98
2019-10-27,523.35
2019-10-28,929.65
2019-10-29,857.53
2019-10-30,873.13
2019-10-31,930.21
2019-11-01,874.64
2019-11-02,551.45
2019-11-03,482.95
2019-11-04,933.64
2019-11-05,920.34
2019-11-06,904.14
2019-11-07,962.6
2019-11-08,919.27
2019-11-09,488.38
2019-11-10,524.01
2019-11-11,291.17
2019-11-12,902.7
2019-11-13,904.0
2019-11-14,879.0
2019-11-15,891.94
2019-11-16,540.19
2019-11-17,486.54
2019-11-18,842.08
2019-11-19,898.18
